[
    // ====================
    // MATH MODE & BASICS
    // ====================
	{trigger: "mk", replacement: "$$0$", options: "tA"},
	{trigger: "dm", replacement: "$$\n$0\n$$", options: "tAw"},
	{trigger: "beg", replacement: "\\begin{$0}\n$1\n\\end{$0}", options: "mA"},

    // ====================
    // SUBSCRIPTS & SUPERSCRIPTS (Enhanced with up/down)
    // ====================
	{trigger: "sr", replacement: "^{2}", options: "mA"},
	{trigger: "cb", replacement: "^{3}", options: "mA"},
	{trigger: "rd", replacement: "^{$0}$1", options: "mA"},
	{trigger: "uu", replacement: "^{$0}$1", options: "mA"},  // "up" for superscript
	{trigger: "dd", replacement: "_{$0}$1", options: "mA"},  // "down" for subscript
	{trigger: "ud", replacement: "^{$0}_{$1}$2", options: "mA"},  // both up and down
	{trigger: "_", replacement: "_{$0}$1", options: "mA"},
	{trigger: "sts", replacement: "_\\text{$0}", options: "mA"},
    {trigger: "invs", replacement: "^{-1}", options: "mA"},
    {trigger: /([A-Za-z])(\d)/, replacement: "[[0]]_{[[1]]}", options: "rmA", description: "Auto letter subscript", priority: -1},
    {trigger: /([A-Za-z])_(\d\d)/, replacement: "[[0]]_{[[1]]}", options: "rmA"},
	{trigger: /\\hat{([A-Za-z])}(\d)/, replacement: "\\hat{[[0]]}_{[[1]]}", options: "rmA"},
	{trigger: /\\vec{([A-Za-z])}(\d)/, replacement: "\\vec{[[0]]}_{[[1]]}", options: "rmA"},
	{trigger: /\\mathbf{([A-Za-z])}(\d)/, replacement: "\\mathbf{[[0]]}_{[[1]]}", options: "rmA"},
    {trigger: "xnn", replacement: "x_{n}", options: "mA"},
	{trigger: "xii", replacement: "x_{i}", options: "mA", priority: 1},
	{trigger: "xjj", replacement: "x_{j}", options: "mA"},
	{trigger: "xp1", replacement: "x_{n+1}", options: "mA"},

    // Tensor indices
    {trigger: /T(\d)(\d)/, replacement: "T^{[[0]]}_{[[1]]}", options: "rmA"},

    // ====================
    // GREEK LETTERS
    // ====================
	{trigger: "@a", replacement: "\\alpha", options: "mA"},
	{trigger: "@b", replacement: "\\beta", options: "mA"},
	{trigger: "@g", replacement: "\\gamma", options: "mA"},
	{trigger: "@G", replacement: "\\Gamma", options: "mA"},
	{trigger: "@d", replacement: "\\delta", options: "mA"},
	{trigger: "@D", replacement: "\\Delta", options: "mA"},
	{trigger: "@e", replacement: "\\epsilon", options: "mA"},
	{trigger: ":e", replacement: "\\varepsilon", options: "mA"},
	{trigger: "@z", replacement: "\\zeta", options: "mA"},
	{trigger: "@t", replacement: "\\theta", options: "mA"},
	{trigger: "@T", replacement: "\\Theta", options: "mA"},
	{trigger: ":t", replacement: "\\vartheta", options: "mA"},
	{trigger: "@i", replacement: "\\iota", options: "mA"},
	{trigger: "@k", replacement: "\\kappa", options: "mA"},
	{trigger: "@l", replacement: "\\lambda", options: "mA"},
	{trigger: "@L", replacement: "\\Lambda", options: "mA"},
	{trigger: "@s", replacement: "\\sigma", options: "mA"},
	{trigger: "@S", replacement: "\\Sigma", options: "mA"},
	{trigger: "@u", replacement: "\\upsilon", options: "mA"},
	{trigger: "@U", replacement: "\\Upsilon", options: "mA"},
	{trigger: "@o", replacement: "\\omega", options: "mA"},
	{trigger: "@O", replacement: "\\Omega", options: "mA"},
	{trigger: "@m", replacement: "\\mu", options: "mA"},
	{trigger: "@n", replacement: "\\nu", options: "mA"},
	{trigger: "@x", replacement: "\\xi", options: "mA"},
	{trigger: "@X", replacement: "\\Xi", options: "mA"},
	{trigger: "@p", replacement: "\\pi", options: "mA"},
	{trigger: "@P", replacement: "\\Pi", options: "mA"},
	{trigger: ":p", replacement: "\\varpi", options: "mA"},
	{trigger: "@r", replacement: "\\rho", options: "mA"},
	{trigger: ":r", replacement: "\\varrho", options: "mA"},
	{trigger: "@f", replacement: "\\phi", options: "mA"},
	{trigger: "@F", replacement: "\\Phi", options: "mA"},
	{trigger: ":f", replacement: "\\varphi", options: "mA"},
	{trigger: "@c", replacement: "\\chi", options: "mA"},
	{trigger: "@y", replacement: "\\psi", options: "mA"},
	{trigger: "@Y", replacement: "\\Psi", options: "mA"},

    // ====================
    // TEXT ENVIRONMENT
    // ====================
    {trigger: "txt", replacement: "\\text{$0}$1", options: "mA"},
    {trigger: "\"", replacement: "\\text{$0}$1", options: "mA"},


    // ====================
    // BASIC OPERATIONS
    // ====================
	{trigger: "sq", replacement: "\\sqrt{ $0 }$1", options: "mA"},
	{trigger: "//", replacement: "\\frac{$0}{$1}$2", options: "mA"},
	{trigger: "ee", replacement: "e^{ $0 }$1", options: "mA"},
    {trigger: /([^\\])(exp|log|ln)/, replacement: "[[0]]\\[[1]]", options: "rmA"},
    {trigger: "conj", replacement: "^{*}", options: "mA"},
    {trigger: "Re", replacement: "\\mathrm{Re}", options: "mA"},
	{trigger: "Im", replacement: "\\mathrm{Im}", options: "mA"},
    {trigger: "bf", replacement: "\\mathbf{$0}$1", options: "mA"},
	{trigger: "rm", replacement: "\\mathrm{$0}$1", options: "mA"},
    {trigger: "cal", replacement: "\\mathcal{$0}$1", options: "mA"},
	{trigger: "bb", replacement: "\\mathbb{$0}$1", options: "mA"},
	{trigger: "frak", replacement: "\\mathfrak{$0}$1", options: "mA"},
	{trigger: "scr", replacement: "\\mathscr{$0}$1", options: "mA"},

    // ====================
    // LINEAR ALGEBRA
    // ====================
    {trigger: /([^\\])(det)/, replacement: "[[0]]\\[[1]]", options: "rmA"},
    {trigger: "trace", replacement: "\\mathrm{Tr}", options: "mA"},
	{trigger: "Tr", replacement: "\\mathrm{Tr}", options: "mA"},
	{trigger: "rank", replacement: "\\mathrm{rank}", options: "mA"},
	{trigger: "dim", replacement: "\\dim", options: "mA"},
	{trigger: "span", replacement: "\\mathrm{span}", options: "mA"},
	{trigger: "ker", replacement: "\\ker", options: "mA"},
	{trigger: "img", replacement: "\\mathrm{im}", options: "mA"},
	{trigger: "coker", replacement: "\\mathrm{coker}", options: "mA"},
	{trigger: "diag", replacement: "\\mathrm{diag}", options: "mA"},
	{trigger: "transposed", replacement: "^{T}", options: "mA"},
	{trigger: "transed", replacement: "^{\\top}", options: "mA"},

        // ====================
    // ACCENTS & DECORATIONS
    // ====================
	{trigger: "([a-zA-Z])hat", replacement: "\\hat{[[0]]}", options: "rmA"},
    {trigger: "([a-zA-Z])bar", replacement: "\\bar{[[0]]}", options: "rmA"},
	{trigger: "([a-zA-Z])dot", replacement: "\\dot{[[0]]}", options: "rmA", priority: -1},
	{trigger: "([a-zA-Z])doubledot", replacement: "\\ddot{[[0]]}", options: "rmA", priority: 1},
	{trigger: "([a-zA-Z])tilde", replacement: "\\tilde{[[0]]}", options: "rmA"},
